WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5077: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5056: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-18 11:34:55.679048: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593550000 Hz
2019-06-18 11:34:55.680974: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x17f3c90 executing computations on platform Host. Devices:
2019-06-18 11:34:55.681009: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_grad.py:102: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
tf.VERSION 1.13.1
tf.keras.__version__ 2.2.4-tf
Epoch 1/1000000
140/700 [=====>........................] - ETA: 3s - loss: 27.3613280/700 [===========>..................] - ETA: 1s - loss: 26.8712420/700 [=================>............] - ETA: 0s - loss: 26.0427560/700 [=======================>......] - ETA: 0s - loss: 25.3783WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5133: sparse_to_dense (from tensorflow.python.ops.sparse_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Create a `tf.sparse.SparseTensor` and use `tf.sparse.to_dense` instead.
'jom' 'o'
'xur' 'a'
'pes' 'e'
'cri' 'e'
'lhel' 'e'
'tem' 'e'
'ser' 'o'
'lal' 'ee'
'mim' 'e'
'pa' 'ee'
'vos' 'e'
'pum' 'e'
'lir' 'e'
'bem' 'e'
'ta' 'ee'
'nher' 'e'
'crul' 'e'
'vre' 'e'
'lham' 'e'
'om' 'e'
'vrim' 'e'
'jor' 'o'
'dru' 'eaea'
'gim' 'o'
'tel' 'e'
'nhe' 'e'
'sal' 'o'
'ul' 'e'
'am' 'e'
'zor' 'a'
'dro' 'eaea'
'sem' 'o'
'prul' 'e'
'zer' 'a'
'vral' 'ee'
'zom' 'a'
'sum' 'o'
'cel' 'o'
'bal' 'eae'
'vros' 'e'
'jus' 'o'
'pral' 'ee'
'bas' 'eaee'
'nho' 'e'
'pol' 'e'
'trim' 'e'
'cril' 'e'
'fror' 'a'
'os' 'e'
'cas' 'ee'
'tu' 'e'
'no' 'e'
'prem' 'e'
'ques' 'e'
'ji' 'o'
'mi' 'e'
'frem' 'a'
'su' 'o'
'mer' 'e'
'frol' 'a'
'im' 'a'
'zil' 'a'
'tar' 'ee'
'prar' 'eea'
'vrir' 'e'
'fo' 'a'
'nhos' 'e'
'lhol' 'e'
'quu' 'e'
'bar' 'eaee'
'fum' 'a'
'jar' 'oe'
'nhom' 'e'
'prim' 'e'
'brir' 'e'
'lhas' 'e'
'jim' 'o'
'lil' 'e'
'tus' 'e'
'a' 'ee'
'gral' 'ee'
'frel' 'ae'
'tro' 'e'
'trem' 'e'
'pu' 'e'
'lhim' 'e'
'vril' 'e'
'trol' 'e'
'vo' 'e'
'lul' 'e'
'nam' 'e'
'bris' 'e'
'dros' 'eaea'
'nhus' 'e'
'lhal' 'ee'
'pra' 'ee'
'dres' 'eaea'
'cur' 'e'
'brus' 'e'
'quar' 'ee'
'pem' 'e'
'drur' 'eaea'
'ar' 'ee'
'tru' 'e'
'pri' 'e'
'mel' 'ee'
'quer' 'ee'
'del' 'ee'
'dris' 'eaea'
'drom' 'eaea'
'o' 'e'
'zus' 'a'
'lha' 'ee'
'ber' 'ee'
'nhes' 'e'
'ram' 'e'
'ror' 'e'
'fril' 'a'
'jum' 'o'
'ja' 'oe'
'cror' 'e'
'lhus' 'e'
'nhar' 'ee'
'tas' 'ee'
'bum' 'ea'
'dum' 'e'
'tram' 'e'
'brel' 'ee'
'bir' 'e'
'vrum' 'e'
'da' 'eee'
'mem' 'e'
'grur' 'e'
'lhi' 'e'
'fral' 'ae'
'tri' 'e'
'gol' 'eae'
'ir' 'o'
'pi' 'e'
'prus' 'e'
'quel' 'e'
'cem' 'o'
'crol' 'e'
'xe' 'a'
'rem' 'e'
'bo' 'ea'
'co' 'e'
'rim' 'e'
'ba' 'eaee'
'ur' 'e'
'frim' 'a'
'lur' 'e'
'du' 'eae'
'vum' 'e'
'gram' 'e'
'xa' 'ae'
'jil' 'o'
'grom' 'e'
'ze' 'a'
'xel' 'a'
'brum' 'e'
'prel' 'ee'
'bros' 'e'
'go' 'eae'
'bes' 'e'
'em' 'e'
'nem' 'e'
'fim' 'a'
'vrus' 'e'
'bra' 'ee'
'rum' 'e'
'col' 'e'
'trul' 'e'
'dram' 'eaea'
'lhom' 'e'
'nis' 'e'
