WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5077: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5056: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-18 10:46:35.760084: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593550000 Hz
2019-06-18 10:46:35.762513: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x3f73780 executing computations on platform Host. Devices:
2019-06-18 10:46:35.762546: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_grad.py:102: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
tf.VERSION 1.13.1
tf.keras.__version__ 2.2.4-tf
Epoch 1/1000000
140/700 [=====>........................] - ETA: 3s - loss: 12.7991280/700 [===========>..................] - ETA: 1s - loss: 17.9224420/700 [=================>............] - ETA: 0s - loss: 16.4356560/700 [=======================>......] - ETA: 0s - loss: 16.8052WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5133: sparse_to_dense (from tensorflow.python.ops.sparse_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Create a `tf.sparse.SparseTensor` and use `tf.sparse.to_dense` instead.
'jom' 'zeo'
'xur' 'xu'
'pes' 'qi'
'cri' 'tri'
'lhel' 'cha'
'tem' 'q'
'ser' 'su'
'lal' 'l'
'mim' 'mo'
'pa' 'qa'
'vos' 'vi'
'pum' 'qo'
'lir' 'lu'
'bem' 'b'
'ta' 'qa'
'nher' 'nho'
'crul' 'tro'
'vre' 'vre'
'lham' 'lh'
'om' 'b'
'vrim' 'vr'
'jor' 'zeo'
'dru' 'dru'
'gim' 'zo'
'tel' 'qa'
'nhe' 'nhe'
'sal' 's'
'ul' 'bo'
'am' ''
'zor' 'zo'
'dro' 'dro'
'sem' 's'
'prul' 'qro'
'zer' 'zu'
'vral' 'vr'
'zom' 'zro'
'sum' 's'
'cel' 'sa'
'bal' 'b'
'vros' 'vre'
'jus' 'zee'
'pral' 'qr'
'bas' 'be'
'nho' 'no'
'pol' 'qo'
'trim' 'qro'
'cril' 'tro'
'fror' 'vro'
'os' 'ne'
'cas' 'te'
'tu' 'qu'
'no' 'goa'
'prem' 'qr'
'ques' 'qui'
'ji' 'zi'
'mi' 'mie'
'frem' 'vr'
'su' 'so'
'mer' 'muo'
'frol' 'vra'
'im' 'rho'
'zil' 'zo'
'tar' 'qe'
'prar' 'qre'
'vrir' 'vru'
'fo' 'vo'
'nhos' 'nhue'
'lhol' 'lh'
'quu' 'tuu'
'bar' 'be'
'fum' 'v'
'jar' 'ze'
'nhom' 'n'
'prim' 'qro'
'brir' 'bru'
'lhas' 'le'
'jim' 'zo'
'lil' 'loa'
'tus' 'qe'
'a' 'ma'
'gral' 'gr'
'frel' 'vra'
'tro' 'qro'
'trem' 'qr'
'pu' 'qu'
'lhim' 'lho'
'vril' 'vro'
'trol' 'qr'
'vo' 'vo'
'lul' 'lo'
'nam' 'nr'
'bris' 'bri'
'dros' 'drue'
'nhus' 'ge'
'lhal' 'l'
'pra' 'qra'
'dres' 'dri'
'cur' 'tuu'
'brus' 'brei'
'quar' 'tue'
'pem' 'qo'
'drur' 'dro'
'ar' 'ee'
'tru' 'qru'
'pri' 'qri'
'mel' 'ma'
'quer' 'tre'
'del' 'la'
'dris' 'dri'
'drom' 'dr'
'o' 'ma'
'zus' 'ze'
'lha' 'la'
'ber' 'be'
'nhes' 'ni'
'ram' 'v'
'ror' 'do'
'fril' 'vra'
'jum' 'z'
'ja' 'za'
'cror' 'tro'
'lhus' 'le'
'nhar' 'ghe'
'tas' 'qe'
'bum' 'b'
'dum' 'd'
'tram' 'qr'
'brel' 'bra'
'bir' 'be'
'vrum' 'vr'
'da' 'da'
'mem' 'm'
'grur' 'gru'
'lhi' 'lhi'
'fral' 'vr'
'tri' 'qri'
'gol' 'go'
'ir' 'ru'
'pi' 'qu'
'prus' 'qri'
'quel' 'tra'
'cem' 's'
'crol' 'tro'
'xe' 'xe'
'rem' 'v'
'bo' 'bo'
'co' 'to'
'rim' 'do'
'ba' 'ba'
'ur' 'lo'
'frim' 'vro'
'lur' 'lu'
'du' 'lu'
'vum' 'v'
'gram' 'gr'
'xa' 'xa'
'jil' 'zo'
'grom' 'gr'
'ze' 'ze'
'xel' 'xa'
'brum' 'br'
'prel' 'qra'
'bros' 'brue'
'go' 'go'
'bes' 'bi'
'em' 'cu'
'nem' 'n'
'fim' 'vo'
